;meta[language=ru]
2114670368|00000000||Вы слышали его? Ведьмак требует, чтобы мы ушли… с миром.
2114670369|00000000||*Смех* Ты же не думал, что всё обойдется так просто? Одним маленьким фокусом?
2114670370|00000000||Что с моим мальчиком?!
2114670429|00000000||Тебе конец, кусок дерьма!
2114670430|00000000||Я тебе башку оторву, ведьмак!
2114670375|00000000||Ведьмак убивает человека, чтобы защитить монстра. Признаюсь, я впечатлена.
2114670376|00000000||Верно ли я предполагаю, что этот проблемный Барон Эдвард обещал тебе крупную награду?
2114670377|00000000||Держи.
2114670378|00000000||Удачи, Геральт из Ривии.
2114670379|00000000||Прощай, Ориана.
2114670390|00000000||Позаботься о них, Варнава-Базиль.
2114670391|00000000||О, с превеликим удовольствием.
2114670402|00000000||Оставь меня.
2114670403|00000000||Я вся внимание.
2114670404|00000000||Уже соскучился по мне?
2114670405|00000000||Я ещё раз благодарю тебя, ведьмак. За твою помощь и понимание.
2114670440|00000000||Мммм… Агнета?
2114670441|00000000||Что я наделала…
2114670442|00000000||У девочки учащён пульс, видимо она потеряла значительное количество крови.
2114670443|00000000||Говорите, она сама упала и поранилась?
2114670444|00000000||Вроде того. Скажите, с ней всё будет в порядке?
2114670445|00000000||Боюсь, такие травмы всегда имеют последствия. Но у неё есть шанс оправиться.
2114670446|00000000||Давайте ей пить больше жидкостей, и пусть не встаёт с кровати.
2114670447|00000000||Благодарю, доктор.
2114670448|00000000||Заботьтесь о девочке как следует. Ещё одна подобная травма может стать смертельной.
2114670449|00000000||Любопытно, похоже она колеблется, словно жертва какого-то внутреннего конфликта…
2114670094|d445f694||1
2114670095|fd578b5a||ВНИМАНИЕ!
2114670096|07dfdac1||Вы используете неподдерживаемый
2114670097|20da720b||язык озвучки.<br>СТРОГО рекомендуется сменить его на [English], иначе персонажи в сценах будут НЕМЫМИ и БЕЗ АНИМАЦИИ ГУБ, а некоторые анимации сцен - ДЁРГАННЫМИ!!<br><br>
2114670098|a97c404a||Вы не прошли квест Орианы 'Зов крови' (путь Скрытого) в дополнении Кровь и Вино.<br>Настоятельно рекомендуется сначала пройти (или посмотреть) его, чтобы избежать спойлеров и недопониманий!<br><br>
2114670099|3433575e||* Если вы не готовы, нажмите ESCAPE и вернитесь сюда следующей ночью.<br>
2114670100|3433575f||* Если вы всё равно хотите продолжить, нажмите OK но вы БЫЛИ ПРЕДУПРЕЖДЕНЫ!<br>
2114670101|913b04c0||Опасность! Вернитесь в зону сражения, иначе…
2114670102|9402a6a3||Марго
2114670103|b8715ea9||Погружён в печаль. Марго пробуждается когда плачут небеса.<br>Сделан Jato.
2114670104|46ba2782||Мощь дождя
2114670013|00000000||Агнета
2114670014|00000000||Ниеллан
2114670015|00000000||Эредин
2114670016|00000000||Трисс
2114670017|00000000||Барон Эдвард
2114670018|00000000||Человек Барона
2114670019|00000000||Человек Барона
2114670020|00000000||Человек Барона
2114670021|00000000||Человек Барона
2114670022|00000000||Человек Барона
2114670023|00000000||Человек Барона
2114670024|00000000||Водяная баба
2114670025|00000000||Ориана
2114670026|00000000||Ориана
2114670027|00000000||Ориана
2114670028|00000000||Во время поисков Орианы Геральт встретился с Бароном Эдвардом - главарём шайки "благородных персон", которые, впрочем, выглядели как обычные головорезы. Но в отличии от них, сам Барон производил впечатление глубокой личности, которая содержала в себе некоторую трагедию.<br><br>Он прибыл в Туссент в поисках своей возлюбленной, которая, к сожалению, погибла. Теперь он был намерен найти своего сына, который попал в приют к Ориане. Сама опекунша не горела желанием отдавать мальчика "законному родителю" и даже убила его друга Альфреда. Барон Эдвард обратился к ведьмаку с просьбой решить проблему с рыжеволосой бестией.<br><br>
2114670029|00000000||Барон был доволен работой ведьмака в виде неподвижно лежащего тела Орианы, но узнав что ведьмак не доверяет ему и предпочтёт воспитать детей сам, пришёл в ярость и вызвал Геральта на дуэль. Вы уже догадываетесь, что этот поступок стал смертельной ошибкой. Тем не менее, перед смертью он проявил благородство, отговорив банду мстить за своё поражение и попросил ведьмака взять его меч, чтобы в будущем передать мальчику.<br><br>
2114670030|00000000||Барон был доволен работой Геральта в виде неподвижно лежащего тела Орианы и благодарен, узнав что мальчик цел и невредим. Он удивился, что Ориана приютила не только его сына, но и неизвестную девочку. Он пообещал Геральту что не станет разлучать детей, которые стали друг другу родными. Барон Эдвард вручил ведьмаку обещанную награду и покинул Туссент с детьми.<br><br>
2114670031|00000000||Барон был в ярости, что ведьмак позволил Ориане уйти. Барон и его люди напали, и Геральту пришлось окропить песок их кровью. На этом история Барона Эдварда и его группы закончилась.<br><br>
2114670032|00000000||Барон был в ярости, что ведьмак позволил Ориане уйти. Эдвард вызвал Геральта на дуэль, и ведьмаку пришлось окропить песок его кровью. На этом история Барона Эдварда закончилась. Банда же покинула Туссент под руководством главного помощника Барона - Тибериуса.<br><br>
2114670033|00000000||Барон Эдвард
2114670034|00000000||MOD questgroup_ntr Quests
2114670035|00000000||Используя ведьмачье чутье, пройти по следу водяной бабы.
2114670036|00000000||Проверить место за стеной.
2114670037|00000000||Убить водяную бабу.
2114670038|00000000||Победить Трисс.
2114670039|00000000||Поговорить с Трисс.
2114670040|00000000||Подождать до полуночи в Корво Бьянко.
2114670041|00000000||Мой старый друг Геральт вновь оказался в центре событий. Он не мог вспомнить, как оказался в развалинах Тесхам Мутны, но это не имело значения, поскольку ведьмак преследовал опасную водяную бабу.<br>
2114670042|00000000||Геральт победил чудовище, но не окончательно - чудовище убежало, почуяв угрозу своей жалкой склизкой жизни. Ведьмак решил проследить за её кровавым следом, чтобы закончить начатое.<br>
2114670043|00000000||Выслеживая водяную бабу, Геральт столкнулся с Трисс. Что она могла здесь делать в такой странный час?<br>
2114670044|00000000||После причудливой череды пугающих зрелищ Геральт наконец очнулся от своего ужасного кошмара.<br>
2114670045|00000000||Ночь Кошмаров
2114670046|00000000||(Дополнительно) Исследовать амфитеатр возле лагеря бандитов.
2114670047|00000000||Идти в лагерь бандитов и поговорить с Бароном Эдвардом.
2114670048|00000000||Победить бандитов в рукопашном бою.
2114670049|00000000||Проверить комнату Орианы.
2114670050|00000000||Навестить приют Орианы.
2114670051|00000000||Выйди на улицу подышать свежим воздухом.
2114670052|00000000||Прочитать письмо.
2114670053|00000000||Взять письмо рядом с совой.
2114670054|00000000||(Дополнительно) Осмотреть дом, используя ведьмачье чутье.
2114670055|00000000||Осмотреть берег возле корчмы "Куролиск".
2114670056|00000000||Используя ведьмачье чутье, идти по следам.
2114670057|00000000||Победить людей Барона.
2114670058|00000000||Победить Барона Эдварда.
2114670059|00000000||Победить Ориану.
2114670060|00000000||(Дополнительно) Прочитать дневник Орианы.
2114670061|00000000||Подождать Ориану снаружи.
2114670062|00000000||Используя ведьмачье чутье, идти по следам.
2114670063|00000000||Используя ведьмачье чутье, идти по следам лошади.
2114670064|00000000||Используя ведьмачье чутье, идти на запах духов.
2114670065|00000000||Осмотреть улики возле резиденции Орианы.
2114670066|00000000||Спросить рыбаков про Ориану.
2114670067|00000000||Барон был взбешён решением ведьмака пощадить Ориану. В ту ночь берег реки был залит кровью. Геральт не выполнил свой ведьмачий контракт. Правильно ли поступил Геральт, спасая вампира ценой человеческих жизней? Ради Региса он мог только надеяться на это.<br>
2114670068|00000000||Геральт отказался сказать бандитам, где дети. Ведьмак не мог допустить, чтобы этих детей воспитывали такие прискорбные существа, как бандиты или вампиры. Барон Эдвард яростно вызвал ведьмака на дуэль, что было роковой ошибкой. Перед смертью Эдвард приказал своим людям покинуть Туссент и потребовал, чтобы Геральт взял его клинок для Ниеллана на память. Ведьмак забрал осиротевших детей с собой в Корво Бьянко, чтобы они были в безопасности во время поиска нового дома. Правильно ли поступил Геральт, убив потенциального отца и подставную мать? Ради детей он мог только надеяться на это.<br>
2114670069|00000000||Геральт сказал Барону, где его будет ждать сын вместе с другим ребёнком. Ведьмак потребовал, чтобы Ниеллан не разлучался с Агнетой, которая стала ему родной. Барон Эдвард согласился и продолжил заботиться об обоих детях. Получив обещанную награду, Геральт вернулся домой в Корво Бьянко. Правильно ли он поступил, убив вампира, который заботился о Ниеллане и Агнете? Ради них и других детей он мог только надеяться на это.<br>
2114670070|00000000||Обнаружив лагерь бандитов, Геральт поговорил с Бароном Эдвардом. В то время как Барон едва избежал смерти после столкновения с Орианой возле ее поместья, его компаньону Альфреду повезло меньше. Барон нанял ведьмака, чтобы тот убил Ориану и вернул ему сына в целости и сохранности. Геральт принял контракт и планировал сходить к поместью Орианы, чтобы исследовать место её преступления.<br>
2114670071|00000000||Ведьмак выполнил просьбу Барона и узнал, что амфитеатр проклят. Геральт решил попробовать снять это проклятие.<br>
2114670072|00000000||Ведьмак нашел уютный дом, в котором пахло знакомым запахом. Он был пуст, но в нём явно кто-то жил. Геральт решил воспользоваться моментом, чтобы осмотреться.<br>
2114670073|00000000||Он нашёл дневник Орианы, в котором подробно описывалась ее жизнь с момента их последней встречи. Геральт узнал, что она заботится о 2-х детях, Ниеллане и Агнете. Теперь ведьмаку предстояло принять трудное решение.<br>
2114670074|00000000||После безрезультатного разговора Геральт выполнил то, о чём просил его Барон Эдвард. Ведьмак выполнил свой долг и убил рыжеволосого вампира.<br>
2114670075|00000000||Геральт сумел убедить Ориану, что она может жить, не питаясь кровью невинных. Ведьмак отпустил её с условием, что она покинет Туссент и отправится на поиски Региса. Возможно, это было для неё лучшим выходом.<br>
2114670076|00000000||Геральт вернулся в приют - последнее место, где он видел Ориану. Вместо неё он столкнулся с тремя головорезами. Они рассказали Геральту о своем предводителе Бароне Эдварде, который мог располагать информацией о ее местонахождении.<br>
2114670077|00000000||Геральт был заинтригован тем, что обычные бандиты разыскивают сирот. Однако Геральту не удалось силой вытянуть из них подробности и он с позором покинул приют.<br>
2114670078|00000000||Геральт был заинтригован тем, что обычные бандиты разыскивают сирот, но предпочел не лезть не в свое дело.<br>
2114670079|00000000||Геральт был заинтригован тем, что обычные бандиты разыскивают сирот. Кулаками он убедил их раскрыть подробности. Так он узнал, что Барон Эдвард разыскивает своего сына, который жил в приюте.<br>
2114670080|00000000||После кошмара Геральт вышел на улицу подышать свежим воздухом.<br>
2114670081|00000000||Геральта ждал сюрприз - письмо от совы. Кто же мог использовать птицу в качестве курьера?<br>
2114670082|00000000||Письмо было от Региса; вампир попросил ведьмака узнать об Ориане. Он уговаривал Геральта помочь Ориане преодолеть ее чудовищные наклонности, опасаясь за безопасность обоих своих друзей, если Геральт не сумеет решить дело мирным путем.<br>
2114670083|00000000||Геральт выследил Ориану до реки, где она заплатила рыбаку, чтобы тот отвёз ее в корчму "Куролиск". Геральт чувствовал, что близится его роковая встреча с Орианой.<br>
2114670084|00000000||Незабываемая Ночь
2114670085|8ef7a089||Дневник Орианы
2114670086|5fbc890f||Заметки, написанные изящным почерком.
2114670087|2a054b23||26 июня<br>Меня не должно удивлять, что Детлафф в очередной раз доказывает, как он не понимает того, что люди не соответствуют нашим стандартам. Обрушивая свой гнев на целый город за действия одной простой смертной, он демонстрирует не что иное, как свою слабость. Какой позор для нашего рода!<br>Возможно, среди всей этой разрухи Регис и его ведьмак смогут найти способ привести Детлаффа в чувство, по крайней мере на время. Полагаю, не будет лишним побыть вместе с Арно и детьми в приюте, пока все не уляжется. Я отправляюсь туда.<br><br>27 июня<br>Смерть.. разрушение.. кровь повсюду... мои дети… Я не могу это описать. От этого места веет гаркаином. Деттлафф зашел слишком далеко. Единственное утешение, что Ниеллан выжил. Теперь он со мной, и мое присутствие успокаивает его. К тому же, немного его крови не повредит…<br>Геральт из Ривии присоединился ко мне по пути сюда. Похоже, я снова представляю для него интерес. Он быстро ушел на поиски Скрытого, так что мне остается только гадать, почему он ко мне прицепился? Я не вижу причин для этого. Я прекрасно заботилась о своих детях, кормила их, дарила им подарки. Это справедливый обмен. Несмотря на это, он сказал, что однажды вернется, но это заботит меня меньше, чем тот факт, что Регис раскрыл ему нашу тайну. Я могу только предположить, что у него не было другого выхода.<br>Похоже, Деттлаффа остановили, и Вампиры отступили. В город возвращается покой. Я уверена, что это дело рук Региса. Удивительно, как сильно изменился мой друг. Видимо Люди оказали на него глубокое влияние, раз он готов рисковать своей жизнью ради них. Возможно, он - полная противоположность ребячеству Детлаффа. Такое предательство по отношению к нашему роду будет иметь серьезные последствия. Цена, которую мы платим за жизнь с Людьми.<br>Здесь для нас ничего не осталось. Я должна найти новый дом для мальчика.<br><br>29 июня<br>Я нашла скромный дом за городом. Кажется, это то что надо. Однако до меня дошли глупые сплетни о приюте. Я должна сделать все необходимое, чтобы быстро подавить их. Тем не менее, я не могу перестать думать - возможно ли, что ведьмак раскрыл мою сущность княгине - я сильно сомневаюсь в этом, однако лучше будет держаться подальше от города, по крайней мере сейчас. Кроме того, я устала от помпезной жизни, полной секретности и благородства.<br><br>14 июля<br>Сегодня я убиралась в спальне и нашла эти записки, должно быть, я написала их несколько недель назад. Воспоминания о той кровавой ночи угасают и город постепенно восстанавливается, в то время как я начинаю наслаждаться спокойной жизнью здесь. Ниеллану тоже нравится это место, особенно река неподалеку. Однако после того ужасного нападения сколопендроморфов (когда я убила большинство из них, но не без последствий в виде порванного любимого платья) я решила, что буду сопровождать его, когда он захочет отправиться туда. Нет смысла подвергать его опасности, когда он находится под моей опекой.<br>Думаю, мне стоит найти портного. Мне очень нравилось то платье.<br><br>19 июля<br>Гуляя сегодня с Ниелланом по реке, мы наткнулись на испуганную девочку в лодке. Она сидела рядом с трупом своего отца. Ниеллан подошел к ней с типично человеческим сопереживанием. Согласно рассказу Агнеты (так ее зовут), убийцами её отца были либо утопленники, либо водяная баба. Именно тогда Ниеллан посмотрел на меня таким умоляющим взглядом, что я не смогла оставить девочку там. Конечно, нет ничего плохого в небольшом разнообразии крови, но.. его взгляд… Меня беспокоит смутная мысль, была ли кровь моей главной мотивацией согласиться. Вздор.<br><br>23 июля<br>Сегодня я хотела попробовать немного крови Агнеты, и обычно ребёнок, плачущий по своему папочке, нисколько меня не беспокоил. Но в этот раз было по-другому. Возможно ли, что я.. сочувствовала? Какая чепуха! Может быть, идеи Региса добрались до меня.. или, что более вероятно, эта гадкая микстура, которую тот злополучный аптекарь продал мне от головной боли…<br><br>28 июля<br>Агнета оказалась хорошей помощницей в приготовлении пищи, так как моя стряпня оставляет желать лучшего, но дети не жалуются. Я хотела сегодня отвезти девочку на рынок, но Ниеллан отказался остаться дома. Очевидно, эти двое стали не разлей вода.<br>Я не возражаю. Их забавы весьма занимательны. Возможно, я пропущу сегодняшнюю порцию крови. Мне приятно наблюдать, как они играют в безмолвном оцепенении, которое наступает после моей трапезы.<br><br>1 августа<br>Похоже, многовековой опыт разведения людей внезапно испарился. Нетрудно определить предел человеческих возможностей, и все же в этот день я, по-видимому, потеряла чувство этого предела.<br>Я знала, что должна была остановиться, но мной полностью овладел голод... Её кровь была такой сытной, такой свежей. Что-то внутри меня говорило: "ещё… ещё!!", хотя мне этого и не требовалось.. по правде говоря. Однако эта примитивная тяга едва не стоила Агнете жизни. С моей стороны было бы глупо убивать ее... Очевидно, мы должны беречь свои запасы, а также… Мне нравится её компания..<br>Как бы то ни было, я превратилась в безмозглого зверя, и это никогда не должно случиться снова. Медик предупреждает, что дальнейшая потеря крови может быть смертельной. Я постараюсь не повторять подобных глупостей. Пожалуйста, Агнета, не оставляй меня…<br><br>4 августа<br>Довольно насыщенный день. Два кретина решили напасть на меня возле моего поместья. Этот "Барон Эдвард" утверждает, что он отец Ниеллана. Я не верю человеку, внезапно появившемуся после бесчисленных лет с такими нелепыми заявлениями. Мать Ниеллана умерла, и с тех пор я заслуженно стала его единственным опекуном. У этих Людей нет чести. Этот Барон должен быть благодарен, что не встретил роковой судьбы своего друга. Тем не менее, теперь мой покой здесь может оказаться под угрозой. Я так устала от скрытности.<br>С положительной стороны, Агнета быстро выздоравливает. Наблюдая, как дети плещутся в воде , ощущая прохладный ветер и тепло солнца, я вспоминаю более спокойные дни. Похоже, это отвлекает меня и от голода. Однако я опасаюсь, что чем дольше я воздерживаюсь, тем меньше я уверена в своей способности контролировать желание. Боюсь, что если оно станет слишком сильным, я не смогу... может, небольшие контролируемые приемы крови… Мне действительно не хватает проницательности Региса в таких вопросах.<br>
2114670088|783685e6||Загадочное письмо
2114670089|f28f74a0||Письмо без подписи, доставленное совой.
2114670090|bc0037e6||Дорогой Геральт,<br><br>Я искренне надеюсь, что это письмо застанет тебя и твою возлюбленную в добром здравии.<br>Как ты знаешь, я нахожусь довольно далеко от Туссента, однако своими мыслями я по-прежнему пребываю в этом чудесном краю.<br>Я пишу тебе в большой надежде, что ещё не поздно узнать о судьбе нашей общей рыжеволосой знакомой. Я должен попросить тебя об одолжении, мой друг.<br>Хоть у меня и не было должной возможности рассказать тебе о ней столько, сколько мне хотелось бы (а события в приюте помешали любому намеку на твоё желание узнать подробности моего знакомства с ней), должен признать, что на самом деле она всё ещё дорога мне. Поэтому если есть хоть малейшая возможность увести её с выбранного ею чудовищного пути, я прошу тебя найти способ помочь ей в этом. Я могу напомнить тебе о моём собственном не самом примерном прошлом, хотя мне стыдно вспоминать те времена.<br>Я твёрдо убежден, что акт питья крови для выживания вампира - это всего лишь миф. Это действие проистекает из самых базовых инстинктов, которые побуждают нас к такому поведению. Однако я совершенно уверен, что Ориана обладает достаточной силой воли, чтобы вырваться за пределы этих примитивных инстинктов.<br>Но если всё окажется безуспешным… Геральт, умоляю тебя, пожалуйста, будь осторожен. Она обладает огромным опытом и однажды уже победила ведьмака. Я действительно предпочёл бы, чтобы ты оставался моим живым, дышащим, близким другом на долгие годы.<br>Я абсолютно уверен, что когда придет время (и в свете моей скромной просьбы), ты сделаешь самый верный выбор.<br><br>Искренне, твой верный друг, Р.<br>
2114670091|bd660a9c||Незабываемая Ночь
2114670092|81f51226||MOD: Незабываемая Ночь
2114670093|69bce25a||MOD: Незабываемая Ночь
