;meta[language=zh]
; id      |key(hex)|key(str)| text
2114670650|00000000||我得出去透透氣。
2114670651|00000000||一封信？
2114670652|00000000||雷吉斯…他想儘量保護她，避免衝突。
2114670653|00000000||嗯, 我應該去孤兒院看看。
2114670654|00000000||回家去吧。我是一名獵魔人，需要檢查屍體。
2114670662|00000000||我聽說守衛們在搜捕歐立安娜。
2114670663|00000000||但願他們已經抓到了那怪物，或者
2114670655|00000000||那個女人轉過身來。
2114670656|00000000||她在找雷吉斯，但雷吉斯已經離開了。
2114670657|00000000||漁夫應該會知道些什麼。
2114670658|00000000||這些足跡通往了房子
2114670659|00000000||房子看上去有人居住…儘管此刻沒人在家，我應該到四周去看看。
2114670660|00000000||有趣…或許雷吉斯是對的
2114670661|00000000||我先躲起來，看看會發生什麼…
2114670700|00000000||特莉絲？ 我應該和她談談。
2114670705|00000000||我一直在想我們的事。
2114670706|00000000||我在找…
2114670707|00000000||我不是葉奈法，傑洛特！但我可以變成葉奈法！
2114670708|00000000||你覺得我怎麼樣?
2114670709|00000000||你不喜歡我…
2114670710|00000000||你知道嗎，只要你多說一句話，我就讓你知道什麼叫痛苦！
2114670711|00000000||我是你的噩夢！
2114670720|00000000||[殺了她]
2114670721|00000000||[饒了她]
2114670722|00000000||是你幹的嗎？
2114670723|00000000||去你媽的！
2114670724|00000000||幫我，我會報答你的。
2114670725|00000000||是的。
2114670726|00000000||不行。
2114670727|00000000||傑洛特，不要…
2114670729|00000000||我肯定是瘋了…
2114670730|00000000||我警告過你，你這是癩蛤蟆跳油鍋——找死。
2114670731|00000000||這回你可惹大麻煩了。
2114670732|00000000||你要是敢輕舉妄動，他們就會把你的臉塗上蜜，丟進蟻丘，讓你痛苦嚎叫到連暴風騎士都能聽到。
2114670733|00000000||你是幽靈嗎？
2114670734|00000000||抱歉了，我的朋友…
2114670735|00000000||你想為此獻出你的靈魂嗎？
2114670736|00000000||你已經沒有我需要的東西了。
2114670737|00000000||是你幹的嗎？
2114670738|00000000||我等了又等，結果等得一場空…
2114670739|00000000||去你媽的！
2114670740|00000000||致命的錯誤。
2114670755|00000000||一名獵魔人。
2114670756|00000000||一個過路人。
2114670757|00000000||利維亞的吸血鬼。
2114670758|00000000||成交。
2114670759|00000000||你為什麼對孩子感興趣?
2114670761|00000000||歐立安娜會殺了你。
2114670762|00000000||你到底是誰？！
2114670763|00000000||我？流浪漢，陌生人，變種人，我是什麼都可以，你也可以稱呼我的名字，利維亞的吸血鬼。
2114670764|00000000||真好笑，你這個白癡…
2114670765|00000000||你說你只是路人，卻背著了兩把劍?看上去你應該有兩下子。
2114670766|00000000||獵魔人？那麼你很瞭解追蹤術，對吧？
2114670767|00000000||請進，我們正好可以談談。
2114670784|00000000||我在找一個紅發女人。
2114670769|00000000||這麼巧，我們也正在找她。
2114670770|00000000||你們為什麼找她？
2114670771|00000000||我們老大有話要問她，是關於孤兒院和孩子們的事
2114670772|00000000||孤兒院遇到了襲擊，幾乎沒幾個孩子活下來的。
2114670773|00000000||幾乎？說的沒錯，因為還是有人活了下來，我們很確定歐立安娜還活著。
2114670774|00000000||可她似乎並不想到這兒來，事情有些不對勁。我們人手不多，所以只能守在她曾經待過的地方。
2114670783|00000000||或許你能幫助我們，我們的愛德華男爵會給你一份不錯的報酬。
2114670775|00000000||你們為什麼對孩子們感興趣？
2114670776|00000000||這不關你的事。
2114670777|00000000||歐立安娜會殺了你們的，她是個怪物而不是人類，現在只有我能幫你們，但我需要更多的情報。
2114670778|00000000||我只知道這麼多了，剩下的去和我們老闆談談吧。
2114670779|00000000||夥計們，這個沒屁放的混蛋還想對我們吆五喝六，打死他！操他媽的！
2114670781|00000000||就這麼定了，我在哪兒可以找到他？
2114670782|00000000||我們在露天古劇場附近的塞德·利加德湖岸邊紮營了。
2114670790|00000000||哈哈，滾開，賤人！
2114670791|00000000||如果你決定幫忙，我們的營地在一個叫塞德·利加德湖岸邊，附近有一個古劇場。
2114670795|00000000||有意思，吸血鬼嘴邊的土匪兒子…
2114670796|00000000||你們在嘀咕些什麼？去找男爵談談吧。
2114670800|00000000||肯告訴我了嗎？
2114670801|00000000||男爵…會不高興的…好吧，我把我知道的告訴你。
2114670802|00000000||幾年前，我們老大愛德華男爵游訪陶森特，在那里他邂逅了一個漂亮姑娘。
2114670803|00000000||而且他們生下了個小男孩。
2114670804|00000000||男爵和我們一起逃去了遙遠的地方，很多我們的人被一群尼弗迦德人殺。
2114670805|00000000||我不覺得男爵很喜歡那個姑娘，因為他把她留在了那里。不過他最近說我們必須到陶森特去一趟。
2114670806|00000000||我們來到這兒，發現她應該是在一年前因為某種疾病死了。那男孩就被送到孤兒院，送給了歐立安娜。
2114670807|00000000||但現在這男孩和奧利安娜我們都沒有找到。
2114670808|00000000||自從吸血鬼襲擊之後孤兒院就被廢棄了。現在只剩一片狼藉和一堆孩子的屍體…
2114670809|00000000||男爵很沮喪。但後來我們打聽到歐立安娜還活得好好的，有人在城里看到過她和小男孩一起。
2114670810|00000000||男爵確信這是他的兒子，他想馬上找到歐立安娜。但她神神秘秘的——每個人都認得她，可她住在哪兒，似乎沒人知道。
2114670811|00000000||所以我們分兵幾路，就在她可能出現的地方等著。
2114670812|00000000||老實說，我已經厭倦了在這里乾等，如果你願意幫助我們，我會非常感謝！
2114670813|00000000||我知道了。一言為定。
2114670814|00000000||你應該可以和男爵談談了。
2114670869|00000000||你選了個糟糕的藏身處。
2114670870|00000000||談談報酬吧。
2114670871|00000000||我不要報酬。
2114670872|00000000||我不接受強盜的委託。
2114670873|00000000||那個男孩？
2114670874|00000000||我同意。
2114670875|00000000||我不同意。
2114670877|00000000||滾遠點兒，爛貨，沒你的事。
2114670878|00000000||等等！你在找什麼？
2114670879|00000000||我是一名獵魔人。你的朋友委託我來的，我有事要和男爵商量。
2114670880|00000000||好吧。男爵還在鮑克蘭，應該很快就會回來。在這兒等等吧。
2114670881|00000000||你好, 男爵！有什麼新消息嗎？阿爾弗雷德在哪兒？
2114670882|00000000||他死了。 被歐立安娜殺了。
2114670883|00000000||什麼？！怎麼會? 告訴我發生什麼。
2114670970|00000000||不，糟了…
2114670884|00000000||她不是普通的女人。她可能是個女巫，也可能是個怪物，我也不太清楚到底發生了什麼。
2114670885|00000000||你是…獵魔人？一定是命運讓你來幫助我的。
2114670886|00000000||實際上是你的朋友讓我來的，我叫傑洛特。
2114670887|00000000||他就是大名鼎鼎的利維亞的傑洛特，不會有錯。
2114670888|00000000||我叫愛德華，這些人在我手底下工作…
2114670889|00000000||別這麼有偏見，傑洛特，我們不是打家劫舍、濫殺無辜的人。
2114670890|00000000||我不相信，不過我來這里是為歐立安娜的事。
2114670891|00000000||當然，這個邪惡的女人，她偷走了我寶貝。
2114670892|00000000||所以我想和你做個交易，獵魔人。幫我把那怪物殺了，把屬於我的東西帶回來。
2114670893|00000000||那個孩子…
2114670894|00000000||我早該知道你已經清楚這件事了。對於一個獵魔人來說理應如此…
2114670406|00000000||我的人已經告訴你那孩子的事了嗎？
2114670407|00000000||很好，那我們就直接跳過這個故事吧，你要接受這份委託嗎？
2114670408|00000000||難以置信，他們拿我的這些怪事當成了笑話。
2114670409|00000000||沒關係，我告訴你事情的真相。
2114670410|00000000||你有真心愛過一個人嗎，獵魔人？
2114670400|00000000||我就曾經愛過一個女人…
2114670401|00000000||我是個平民出身的人，但我用劍很有天賦。
2114670411|00000000||經過戰爭後，陶森特公爵就把年輕的我封為騎士。
2114670412|00000000||這可是個稀罕事，所有貴族都想看看我這個出身卑微的騎士。
2114670413|00000000||這時我遇到了她，她是唯一一個對我的出身毫不關心的人。
2114670414|00000000||我們從相愛，到孩子誕生，我們都非常幸福，至少曾幸福過…
2114670415|00000000||突然傳出她未婚先孕的流言，還說懷上了一個平民的孩子…
2114670416|00000000||就在那晚，我狼狽地離開了鮑克蘭，我還讓她保證，說這孩子不是她想要的。
2114670417|00000000||但她並沒有照我說的做，她的家族很快因此沒落，因為我，他們失去了一切。
2114670418|00000000||幾個月前，我得到消息說她因病去世了，我們的孩子成了孤兒…
2114670419|00000000||我當初就不該把她孤零零地留在那座城市！
2114670420|00000000||悔恨伴隨了我這麼多年，現在才知道陪在她身邊，照顧好我們的兒子，才是正確的事。
2114670421|00000000||你會怎麼做，獵魔人？你會接受這份委託，把我的兒子帶回來嗎？
2114670895|00000000||我不接強盜的委託。
2114670896|00000000||我們和一般的強盜不一樣，但這也不是重點。
2114670897|00000000||現在我是以一名父親的身份懇求你的幫助，我可以給你豐厚的報酬。
2114670898|00000000||就算你是拉多維德國王，我也付不起這麼多錢！
2114670899|00000000||這個要價有點貴了，獵魔人。
2114670900|00000000||謝謝你，獵魔人。我會報答你的。
2114670901|00000000||我的忍耐已經到頭了！就3000奧倫，你要麼接受，要麼滾蛋！
2114670902|00000000||你改變主意了嗎，獵魔人？
2114670904|00000000||你的騎士精神讓我很感動。如果你能把我的兒子帶回來，我會想辦法報答你的。
2114670905|00000000||我需要知道更多的資訊。你的朋友，他怎麼了？
2114670906|00000000||我們在歐立安娜家外面設了埋伏。
2114670907|00000000||阿爾弗雷德和我把她困住了，無路可逃。我問她對我的孩子做了什麼。
2114670903|00000000||她的回答充滿敵意，於是阿爾弗雷德就用刀威脅了一下。
2114670908|00000000||結果她突然消失了，阿爾弗雷德也不見了…我渾身是血，什麼也做不了！
2114670909|00000000||什麼樣的怪物會有這樣的本事？
2114670910|00000000||肯定是某種吸血鬼。
2114670911|00000000||吸血鬼？！傑洛特，我的兒子肯定有危險了，你是我唯一的希望了！
2114670912|00000000||好吧，我看看能不能找到她。
2114670913|00000000||你說的對。我們聽到過一些奇怪的聲音，是那個方向，就在劇場旁邊。
2114670914|00000000||我告訴過我的人都離遠點。如果你能來看看就好了。
2114670625|00000000||千萬記得，傑洛特，不要讓我的孩子受到傷害。
2114670626|00000000||你找到歐立安娜了嗎？
2114670627|00000000||趕快去幹活吧，我的孩子可還在虎口里呢！
2114670628|00000000||拜託！
2114670629|00000000||你要去哪兒啊，膽小鬼？
2114670630|00000000||這是你最好的了嗎？
2114670631|00000000||我知道你為什麼放走她了。
2114670915|00000000||我會付錢。
2114670916|00000000||你可以免費幫助我。
2114670917|00000000||我想幫助那個女人。
2114670918|00000000||下雨天我能釣更多的魚。
2114670919|00000000||你在這兒有看到過一個紅頭髮的女人嗎？最近坐船剛離開這里的。
2114670920|00000000||我也記不清了。或許錢的味道還能讓我想起些什麼。
2114670921|00000000||要是你背著包藥草而不是那幾把刀，我就相信你了。
2114670922|00000000||啊，我會幫忙的，出於好心的…
2114670923|00000000||哈，看來我今天很幸運，能發一筆小財了。
2114670924|00000000||好吧，你聽著。
2114670925|00000000||那女人是從墓地那邊過來的。
2114670926|00000000||付了我一大筆錢讓我帶她過河。
2114670927|00000000||她看上去很緊張，髒兮兮的，但我也不敢多問。
2114670928|00000000||我划船把她送到石化雞蛇旅館附近。
2114670929|00000000||她一句話也沒說地就跳下了船…
2114670932|00000000||祝你好運！
2114670939|00000000||好馬兒。
2114670935|00000000||我們到了。
2114670936|00000000||孩子們！
2114670937|00000000||快過來！
2114670938|00000000||孩子們，有件事我得去處理一下。去吧，尼倫，你先和阿格妮塔吃飯，我會很快回來的。
2114670458|00000000||狼兒在林間昏昏沉睡，蝙蝠在風中搖搖欲墜。
2114670459|00000000||但有個靈魂難以安睡，畏懼女巫妖靈和屍鬼。
2114670940|00000000||做個了斷吧。
2114670941|00000000||我們得先談談。
2114670942|00000000||[把雷吉斯的信給她看]
2114670943|00000000||夠了，結束吧。
2114670944|00000000||人們把它遺忘了。
2114670945|00000000||額…有些東西他們沒有忘。
2114670946|00000000||比如說我嗎？
2114670947|00000000||結束這一切吧。
2114670948|00000000||哼，沒有獵魔人老死病榻的。
2114670949|00000000||你也不例外。
2114670968|00000000||你殺了一個想促成父子團圓的人。
2114670950|00000000||哼。用劍來威脅我的人，從來都沒什麼好下場。
2114670951|00000000||很好，但是那兩個孩子，你不能繼續吸血了。
2114670952|00000000||你是誰？你憑什麼教訓我？
2114670953|00000000||我知道這聽起來很奇怪，但我想幫你。我在你家我發現了些有趣的東西…
2114670954|00000000||所以你一直在偷偷摸摸地窺探…我就這麼有魅力嗎，獵魔人？
2114670955|00000000||歐立安娜，你的孤兒院被毀了，我知道你試圖重建它，但你又會失去它。
2114670451|00000000||我感覺你不想再一次又一次經歷這些麻煩事了。
2114670956|00000000||就憑你看到的一些無聊的東西，你就覺得理解我了？
2114670957|00000000||也許我並不能完全理解你，但我知道，你並不是非要飲血的。
2114670958|00000000||哈哈，胡說八道，獵魔人。難道還需要我提醒你我的身份嗎？飲血對我的生命可是至關重要的。
2114670969|00000000||你幫不了我，沒人能幫我。
2114670976|00000000||你知道嗎？你說對了。
2114670450|00000000||沒什麼好說的。
2114670452|00000000||去死吧，獵魔人…
2114670979|00000000||我是不能，但我的朋友說不定可以。
2114670959|00000000||看看這個。
2114670960|00000000||嗯，是雷吉斯，雷吉斯…還是一如既往的體貼。
2114670977|00000000||“飲血為食只是一個傳說”，有趣…他似乎很確信…
2114670967|00000000||我想如果我們打起來，他也不會高興的，不是嗎？
2114670971|00000000||即便你殺了我，村民，騎士和其他獵魔人都會找上你，你知道的。
2114670978|00000000||然而你根本不知道不斷與饑渴和本能作鬥爭是什麼感覺…
2114670972|00000000||讓我靜一靜。
2114670453|00000000||一個來自加拉沙姆的人必須意志堅定、仁慈和高尚。是嗎，雷吉斯？記得我們第一次見面，你從天而降攻擊這些軟弱的人類時，你還在洋洋自得。
2114670454|00000000||現在的似乎是世道變了…很明顯，也許再過幾百年之後…終於是時候了。
2114670455|00000000||好吧，雷吉斯。
2114670961|00000000||我已經做了決定。
2114670457|00000000||我發誓不再飲血了。
2114670963|00000000||我能相信你信守誓言嗎？
2114670964|00000000||我不像你們人類，獵魔人，吸血鬼向來信守諾言。
2114670973|00000000||好吧，但你必須馬上離開陶森特，守衛們還在四處搜捕你。
2114670974|00000000||我知道這是早晚的事，是時候離開這個地方了。
2114670965|00000000||你要去哪兒？
2114670456|00000000||你給我的信，不只是寫給你的，傑洛特。
2114670975|00000000||我明白。祝你好運吧。
2114670966|00000000||我得帶上我的行李，跟孩子們告個別。在這兒等我，白狼。
2114670301|00000000||要是在過去，再多錢也說服不了獵魔人接受這樣的委託。
2114670300|00000000||可現在世道已經變了。
2114670315|00000000||孩子們在屋子里。
2114670316|00000000||我會親自照顧他的。
2114670317|00000000||你的兒子已經死了。
2114670318|00000000||我不知道。
2114670321|00000000||嘿，獵魔人！
2114670322|00000000||你還活著嗎？
2114670323|00000000||很高興聽到你的消息，她罪有應得。
2114670324|00000000||快告訴我，我的兒子在哪兒？
2114670325|00000000||我不知道。
2114670326|00000000||你把我當傻瓜嗎？你以為我的人沒看見你跟她商量了什麼！？
2114670327|00000000||我再給你一次機會。
2114670329|00000000||呃…嗯…好吧…
2114670332|00000000||我今後會親自照顧他。
2114670333|00000000||你在拿我開玩笑嗎？
2114670334|00000000||你這樣的強盜我見多了，我不相信你。
2114670335|00000000||壞我的事，你會後悔的！
