;meta[language=zh]
2114670336|00000000||你的孩子在那間屋子里，還有一個小女孩，都還活著。
2114670337|00000000||好吧，我會的。
2114670338|00000000||但願如此。這是我的建議，不要給他們看。
2114670339|00000000||真希望尼倫能知道他的親生母親…看來我們得在這里分道揚鑣了，傑洛特。
2114670340|00000000||這是你的報酬，我答應過你的。
2114670341|00000000||我知道你對報酬不感興趣，但我這兒還有別的東西。
2114670342|00000000||這是尼倫的母親瑪格特給我的。它很強大，但被悲傷所詛咒。
2114670343|00000000||我要跟你決鬥！就我們兩個！
2114670344|00000000||再見，獵魔人，還有…謝謝你。
2114670345|00000000||好好利用它，看在她的份上。
2114670346|00000000||他在這兒多久了？
2114670347|00000000||大約一個鐘頭。 我看到他們在說話…
2114670348|00000000||謝天謝地！我的孩子沒事…
2114670349|00000000||不管怎樣，沒必要這麼為難我，傑洛特…
2114670350|00000000||那小女孩呢，今後你會照顧她嗎?
2114670355|00000000||不…
2114670356|00000000||明智之舉。
2114670358|00000000||我他媽要殺了你，獵魔人！
2114670422|00000000||*咳嗽* 啊…不！
2114670423|00000000||這是我的錯，直到帶著我的罪孽一起進入墳墓！
2114670424|00000000||*咳嗽*  泰比里厄斯，帶上這些人，離開這個鬼地方。
2114670425|00000000||快滾！別逼我親手殺了你！
2114670431|00000000||抱歉，愛德華…
2114670426|00000000||你…你要收好這把劍，替我兒子好好保管。
2114670427|00000000||那把劍，瑪格特，請你到時告訴我兒子，它叫瑪格特…
2114670428|00000000||瑪格特，對不起，我讓你失望了…
2114670360|00000000||發生了什麼，獵魔人？你這個懦夫？你為什麼放她走？！
2114670361|00000000||混蛋！我明明是雇你殺掉她的！
2114670362|00000000||我沒有必要跟你做任何解釋。
2114670363|00000000||所以你就是個懦夫！叛徒！
2114670364|00000000||你知道背叛我的人都是什麼下場嗎？
2114670365|00000000||殺了他！
2114670366|00000000||所以你就是個騙子，是個懦夫。
2114670367|00000000||我們會先把你剁了，然後我會親自抓住那個賤人。
2114670368|00000000||大家都聽到了嗎？獵魔人要我們和睦地離開。
2114670369|00000000||*大笑* 你不會真的認為我就這麼容易被迷惑吧？雕蟲小技。
2114670370|00000000||你對我兒子做了什麼？！
2114670429|00000000||你他媽就是一坨屎，我要弄死你！
2114670430|00000000||我要把你的腦袋剁下來，獵魔人！
2114670375|00000000||一個為了保護怪物而殺死人類的獵魔人。我得承認，我現在記住你了。
2114670376|00000000||這個愛德華男爵答應給你一大筆報酬，我猜的對嗎？
2114670377|00000000||給你。
2114670378|00000000||祝你好運, 利維亞的傑洛特。
2114670379|00000000||再見了，奧利安娜。
2114670390|00000000||請照顧好他們, 巴納巴斯巴索。
2114670391|00000000||這是我該做的，先生。
2114670402|00000000||讓我一個人靜靜。
2114670403|00000000||我洗耳恭聽。
2114670404|00000000||你很想我嗎？
2114670405|00000000||再次感謝，獵魔人。感謝你的理解和幫助。
2114670440|00000000||嗯…阿格妮塔？
2114670441|00000000||我都做了什麼…
2114670442|00000000||這個女孩心率很快，而且似乎失血過多。
2114670443|00000000||你說她摔倒受傷了？
2114670444|00000000||差不多是這樣，她不會有事吧？
2114670445|00000000||恐怕這樣的傷勢會留下後遺症，不過還是有可能完全恢復的。
2114670446|00000000||她必須多補充水分，好好休息。
2114670447|00000000||謝謝你，醫生。
2114670448|00000000||好好照顧這個女孩吧，再這樣受傷，她可能會沒命的。
2114670449|00000000||有趣，她似乎有些猶豫，好像她正在經歷某種內心的鬥爭…
2114670094|d445f694||1
2114670095|fd578b5a||警告！
2114670096|07dfdac1||你的遊戲不支持該DLC內容
2114670097|20da720b||語音語言。<br>強烈建議使用英文語音，否則部分對話場景可能沒有聲音！<br><br>
2114670098|a97c404a||<br><br>你尚未完成血與酒DLC中歐立安娜的“血一般的事實” 任務（暗影長者路線）。<br>強烈建議先完成（或瞭解劇情後）歐立安娜的支線任務，以避免劇透或對劇情產生誤解！<br><br>
2114670099|3433575e||如果你還沒準備好，按“返回”，第二天夜晚再回到這里。<br>
2114670100|3433575f||*如果仍要繼續請按“確定”，你已經收到提示了！<br>
2114670101|913b04c0||警告!請返回戰場…否則…
2114670102|9402a6a3||瑪格特
2114670103|b8715ea9||瑪格特鋼劍-加藤製造。
2114670104|46ba2782||雨的力量
2114670013|00000000||阿格妮塔
2114670014|00000000||尼倫
2114670015|00000000||艾瑞汀
2114670016|00000000||特莉絲
2114670017|00000000||愛德華男爵
2114670018|00000000||男爵的手下
2114670019|00000000||男爵的手下
2114670020|00000000||男爵的手下
2114670021|00000000||男爵的手下
2114670022|00000000||男爵的手下
2114670023|00000000||男爵的手下
2114670024|00000000||沼澤巫婆
2114670025|00000000||歐立安娜
2114670026|00000000||歐立安娜
2114670027|00000000||歐立安娜
2114670028|00000000||在尋找歐立安娜的過程中，傑洛特遇到了愛德華男爵，他是一群號稱“貴族”的首領，然而他們看起來就是些虛張聲勢的流氓。在充滿尊榮的表面之下，愛德華男爵給人的印象卻是一個受悲慘命運困擾的人。<br><br>他來到陶森特，與他不幸離世的愛人團圓。現在男爵決心要找到他的兒子，他的兒子被送到了歐立安娜的孤兒院。歐立安娜卻並不想把孩子交給這位“親生父親”，甚至殺死了他的手下阿爾弗雷德。愛德華男爵請求獵魔人幫助他，向這個紅發女魔頭報仇。<br><br>
2114670029|00000000||男爵起初對傑洛特殺死歐立安娜很滿意，但在傑洛特聲稱他不適合撫養自己的兒子尼倫後，男爵勃然大怒。愛德華男爵犯了一個高貴卻致命的錯誤，他向獵魔人提出決鬥。在他死前，他要求他兒子不要再復仇。在他生命的最後一刻，他讓傑洛特收下他的劍作為他兒子的傳家寶。<br><br>
2114670030|00000000||男爵對傑洛特殺死歐立安娜很高興，當他得知兒子安然無恙時也很感激。他驚訝地發現歐立安娜不僅收養了著他的兒子，而且還收養了一個小女孩。他向傑洛特保證，他不會拆散已成為彼此家人的兩個孩子。愛德華男爵把承諾的獎賞給了獵魔人，並且和孩子們離開了陶森特。<br><br>
2114670031|00000000||男爵對獵魔人讓歐立安娜毫髮無傷地離開感到非常憤怒。男爵和他的手下怒火中燒，傑洛特被迫在沙灘上殺掉他們。愛德華男爵和他手下的故事到此結束。<br><br>
2114670032|00000000||男爵對女巫讓歐立安娜毫髮無傷地離開感到非常憤怒。男爵怒火中燒，傑洛特被迫在沙灘上殺掉男爵。愛德華男爵的故事到此結束。男爵的人在他的助手泰比里厄斯的帶領下離開了陶森特。<br><br>
2114670033|00000000||愛德華男爵
2114670034|00000000||MOD 難忘之夜任務
2114670035|00000000||用獵魔感官追蹤沼澤巫婆的蹤跡
2114670036|00000000||檢查牆後面
2114670037|00000000||殺死沼澤巫婆
2114670038|00000000||打敗特莉絲
2114670039|00000000||與特莉絲交談
2114670040|00000000||在白鴉葡萄園等到午夜
2114670041|00000000||我的老朋友傑洛特發現自己被捲入到一個有關復仇、救贖、生死鬥爭的漩渦。他說不出他是怎麼來到迪沙·謬那廢墟的，不過這也無關緊要，因為獵魔人正在跟蹤一個危險的沼澤巫婆。<br>
2114670042|00000000||傑洛特擊敗了怪物，但並沒有擊殺——沼澤巫婆逃跑了，嘗試繼續過著她悲慘的、黏糊糊的生活。獵魔人追蹤它的血跡，完成他一開始就要完成的事。<br>
2114670043|00000000||在追蹤沼澤巫婆的過程中，傑洛特遇到了特莉絲。夜深人靜，她在這里做什麼呢？
2114670044|00000000||在一系列奇怪可怕的場景之後，傑洛特終於從他的噩夢中醒來。<br>
2114670045|00000000||驚魂之夜
2114670046|00000000||(可選)調查強盜營地附近的劇場
2114670047|00000000||去強盜營地和愛德華男爵談話
2114670048|00000000||在拳鬥中擊敗強盜。
2114670049|00000000||搜查歐立安娜的房間
2114670050|00000000||搜查歐立安娜的孤兒院
2114670051|00000000||去外面看一看
2114670052|00000000||查閱信件
2114670053|00000000||取下貓頭鷹的信件
2114670054|00000000||(可選)用獵魔感官調查房子
2114670055|00000000||調查石化雞蛇旅館附近的河岸
2114670056|00000000||用獵魔感官追蹤腳印
2114670057|00000000||擊敗男爵的手下
2114670058|00000000||擊敗愛德華男爵
2114670059|00000000||擊敗歐立安娜
2114670060|00000000||(可選)閱讀歐立安娜的日記
2114670061|00000000||在房子外面等歐立安娜
2114670062|00000000||用獵魔感官，跟蹤腳印
2114670063|00000000||用獵魔感官，跟蹤馬蹄印
2114670064|00000000||用獵魔感官，跟蹤香水的氣味
2114670065|00000000||在歐立安娜住所附近調查線索
2114670066|00000000||向漁夫詢問有關歐立安娜的事
2114670067|00000000||男爵對獵魔人放走歐立安娜的決定感到憤怒。那天晚上，河岸邊到處都是血。傑洛特背叛了他的契約，也許和歐立安娜的所做的事沒什麼不同。傑洛特以犧牲人類為代價拯救吸血鬼，這是正確的決定嗎?看在雷吉斯的份上，他只能如此。<br>
2114670068|00000000||傑洛特拒絕告訴強盜孩子的去向。獵魔人不能讓兩個孩子被強盜或吸血鬼這樣的傢伙撫養長大。愛德華男爵憤怒地向獵魔人提出決鬥，然而這是一個致命的錯誤。愛德華死前命令手下離開陶森特，並要求傑洛特收下他的劍作為紀念送給尼倫。獵魔人帶著孤兒們前往白鴉葡萄園，在尋找合適家庭的同時保護他們的安全。傑洛特做出了正確的決定，殺死了一個准父親和一個養母親嗎?為了孩子們，他只能如此。<br>
2114670069|00000000||傑洛特告訴男爵，他的兒子會在哪里等他，還有另一個孩子。獵魔人要求不能把尼倫和他唯一的家庭阿格妮塔分開。愛德華男爵答應了，並且表示願意繼續照顧兩個孩子。在收到所承諾的賞金後，傑洛特回到了白鴉葡萄園的家。傑洛特殺了一個照顧過尼倫和阿格妮塔的吸血鬼，這個決定正確嗎?為了他們和其他孩子，他只能如此。<br>
2114670070|00000000||在找到強盜營地後，傑洛特和愛德華男爵談了談。雖然男爵在歐立安娜的莊園附近與她對峙後死里逃生，但他的朋友阿爾弗雷德就沒那麼幸運了。男爵雇傭獵魔人殺死歐立安娜，並將他的兒子安全地交還給他。傑洛特接受了委託，計畫前往歐立安娜的莊園調查歐立安娜的屠殺現場。<br>
2114670071|00000000||獵魔人照男爵所說的做了，發現劇場被詛咒了。傑洛特決定解除這個詛咒。<br>
2114670072|00000000||獵魔人發現了一個看上去很舒適的房子，四處散發著熟悉的氣味。房子是空的，但很明顯有人住在這里。傑洛特決定花點時間四處看看。<br>
2114670073|00000000||他找到了歐立安娜的日記，上面詳細地記錄了從他們上次見面以來的生活。傑洛特得知她一直在照顧兩個孩子——尼倫和阿格妮塔。眼下獵魔人正面臨著一個艱難的抉擇。<br>
2114670074|00000000||經過一番徒勞的談話後，傑洛特完成了愛德華男爵要求他做的事情。獵魔人履行了他的職責，殺死了紅頭髮的吸血鬼。<br>
2114670075|00000000||傑洛特說服了歐立安娜，她不吸無辜生命的鮮血一樣能活命。獵魔人放走了她，條件是她離開陶森特去找雷吉斯。也許對她來說，這是最好的解決辦法。<br>
2114670076|00000000||傑洛特回到孤兒院——那是他最後一次見到歐立安娜的地方。在這里他遇到了三個強盜。他們把首領愛德華男爵的事告訴了傑洛特，愛德華男爵可能知道她的下落。<br>
2114670077|00000000||傑洛特對尋找孤兒的強盜產生了興趣。然而，獵魔人沒能從他們口中逼問出事情的原委，只好羞愧地離開了孤兒院。<br>
2114670078|00000000||傑洛特對尋找孤兒的強盜產生了興趣，但他選擇了獨善其身。<br>
2114670079|00000000||傑洛特對尋找孤兒的強盜產生了興趣。他用拳頭向他們問出了事情的原委。獵魔人得知愛德華男爵正在尋找他的兒子，而他的兒子就曾住在孤兒院。<br>
2114670080|00000000||噩夢過後，傑洛特走到了外面，一個人待了一會兒。<br>
2114670081|00000000||有驚喜在等待著傑洛特——一隻貓頭鷹寄來的信。誰會用貓頭鷹當信使呢？<br>
2114670082|00000000||信是雷吉斯寄來的；他請求獵魔人調查歐立安娜。他懇求傑洛特幫助歐立安娜克服她的獸性本能，他也擔心兩個朋友的安全，擔心傑洛特不能和平地說服她。<br>
2114670083|00000000||傑洛特跟蹤歐立安娜到了一條河邊，她付錢給一個漁夫帶她去了石化雞蛇旅館。獵魔人可以感覺到他與歐立安娜命運攸關的遭遇即將來臨。<br>
2114670084|00000000||難忘之夜
2114670085|8ef7a089||歐立安娜的日記
2114670086|5fbc890f||手跡優美的日記。
2114670087|2a054b23||6月26日<br>狄拉夫的下場再次證明了他無法理解人類不能為吸血鬼的標準所約束，我對此絲毫不會感到驚訝。只為一個凡人的所為，卻將怒火傾向整個城市，這只能說明他的軟弱。他是吸血鬼一族的恥辱。<br>也許在這場破壞與毀滅之中，雷吉斯和他的獵魔人可以受到啟發，讓狄拉夫恢復理智，至少暫時是這樣。在事情安定下來之前，我留在孤兒院會對阿諾和孩子們有幫助，我要動身了。<br><br>6月27日<br>屍橫遍野…斷壁殘垣…血流成河…我的孩子們啊。我真的無法形容這場面，還有幾隻殘存的醜瘤腦魔。狄拉夫做的太過火了。唯獨讓我的感到安慰是尼倫活了下來。他現在在我身邊，我的陪伴能讓他感到安全。喝點他的血也不會傷到他。<br>奇怪…利維亞的傑洛特竟跟蹤起了我。看來我又讓他產生興趣了。好像為尋找一些隱匿的東西，他很快又離開了。所以我好奇的是，他想要我怎樣？不知道到底為什麼。孩子們被我照顧得很好，我養活了他們，時不時送他們些禮物。這其實很公平啦。不管怎樣，雷吉斯說他總有一天會回來，可雷吉斯把我們的秘密透露給外人，這更讓我惱火。我只能猜測一定是有什麼特殊的理由。<br>看來狄拉夫已經被解決了，吸血鬼撤退了，這里終於又恢復了平靜。我確定這是雷吉斯干的。他的變化之大讓我感到意外。他甚至願意為人類賭上性命，似乎是人類深刻地影響了他。他和狄拉夫的幼稚或許是完全不同的，這樣背叛我們種族只會換來沉重的代價，也就是和人類一同生活的代價。<br>這里沒什麼可留給我們的了，我必須給這個孩子找個新住處。<br><br>6月29日<br>我在城外找到一個不起眼的房小屋，看來我們在這里會過得很好。雖然我聽到些孤兒院的愚蠢謠言。為了抹除這些謠言，我會做任何必要之事。儘管我難以從腦海中擺脫這事，獵魔人是否有可能向公爵夫人說出我的身份——我對此很懷疑，所以最好還是遠離城市，至少現在必須如此。對那些充斥著秘聞的上流生活，我早已心生厭倦。<br><br>7月14日<br>今天打掃臥室發現了這些日記，都是幾周前寫的。<br>隨著血色之夜的記憶慢慢淡去，城市也漸如往常，我開始喜歡上這里恬靜的生活。尼倫也喜歡這里，而且格外喜歡附近的小溪，雖然在那里經歷過可怕的巨型蜈蚣襲擊(慶倖我殺死了大部分蜈蚣，只是我最喜歡的一條裙子被弄破了)，我想等他願意去的時候再陪他去。在我的照看下，我不會讓他遇到任何危險。<br>我需要找個裁縫，因為我真的很喜歡那條裙子。<br><br>7月19日<br>今天和尼倫在河邊散步，船上遇到一個惶恐無措女孩。她坐在她父親的屍體旁邊。尼倫帶著人類特有的同理心和好奇心上前她打招呼。她名叫阿格妮塔，根據她的描述，殺害她父親的兇手要麼是水鬼，要麼就是沼澤巫婆。就在那時，尼倫用懇求的眼神看著我，表示不希望我把她留在那里。當然，飲食血源的多樣化並無壞處，可是…他的目光…讓我開始躊躇，我不知道我同意他請求的主要動機是不是為了喝更多的血。真是奇怪的想法。<br><br>7月23日<br>今天我想嘗嘗阿格妮塔的血，通常來說，一個為父親哭泣的孩子至少並不會攪擾我什麼，只是這次的情況有所不同了。會不會是我感受到了…同情？真是胡言亂語。或許雷吉斯能理解我的想法…或者更有可能是那個拿變質草藥做頭疼藥、然後再賣給我的可憐醫生…<br><br>7月28日<br>阿格妮塔的廚藝很棒，因為我的廚藝就不怎麼樣，可孩子們從不抱怨。我今天想帶阿格妮塔去市場，尼倫不肯獨自在家做家務。顯然這兩個孩子已經親密無間了。<br>我對尼倫並不介意。他們的笑話很有趣，也許我會忘記今晚的美味血餐。在我飽餐一頓後看著它們安靜的麻木的樣子，是件很愜意的事。<br><br>8月1日<br>人類數百年的農作經驗似乎突然消失了。想考驗一個人的極限並不是一件難事，然而對這一天來說，我感覺自己失去知覺了。<br>我知道我不能再撐下去了，我已經完全被饑餓壓倒了…她的血液是如此的美味，如此的新鮮，我的內心在咆哮“我要更多的血…我要更多的血！”雖然我並不需要那麼多…真的不需要。這種原始的欲望驅使著我想榨幹阿格妮塔的生命。我要是殺了她就太蠢了…顯然我必須讓她能長久地服務於我…而且我也很喜歡她的陪…<br>不管怎樣，我已經淪為一隻失去理智的野獸，這種事不能再發生了。醫生警告說，如果她再失血過多就要喪命了。我不能再犯下這種蠢事了。阿格妮塔，我不能失去你…<br><br>8月4日<br>多事之秋。兩個白癡想在我的住處附近襲擊我。有個名叫愛德華男爵的人，自稱是尼倫的父親。我會不相信這樣一個消失多年又現身，且提出這樣荒謬的請求的人。自從尼倫的母親去世之後，我理所應當的成了他唯一的監護人。這些人毫無榮譽感，這位男爵也該慶倖沒有喝他朋友踏上一樣的死亡之路。不過，我繼續在這里生活可能就會受到威脅。我受夠了保守秘密。<br>好消息是阿格妮塔恢復得很好。看著孩子們在水中嬉戲，涼風習習，驕陽豔豔，讓我想起那些恬靜時光，我好像忘卻了饑餓的感覺。然而，我擔心禁血的時間越長，我對自己控制欲望的能力就越沒有把握。我擔心如果它變得太強烈，我也許就不再能…也許少量的飲食是可以的…真想聽聽雷吉斯在這方面的見識。<br>
2114670088|783685e6||神秘的信件
2114670089|f28f74a0||一封貓頭鷹送來的未署名信件。
2114670090|bc0037e6||親愛的傑洛特，<br><br>我誠摯地希望你能如期收到這封信，祝你和你的愛人身體健康。<br>如你所知，我與陶森特雖已是千里之隔，但我的思緒卻永遠地縈繞在這美麗的地方。<br>我現在滿懷希望地寫下這封信給你——但願還不算遲——是想告訴你一個紅發朋友即將發生的命運。眼下我必須請求你的幫助，朋友。<br>我沒有遇到合適的機會，能讓我把關於她的更多情況告知於你（當然，你在孤兒院的經歷會清楚地讓你瞭解到我和她早已熟知的關係）。我想低調地說，她實際上也是我的好友。因此，萬一她走了邪門歪道，我想請求你，一定要想辦法幫助她。我必須向你提醒我自己曾經不幸的過去，儘管是那些一提起便讓我自慚形愧的過去。<br>老實說，我認為飲血以維持生命的行為純粹是一個傳說。這種原始本能的動力，驅使著許多吸血鬼做出這樣的行為。然而，我非常肯定，歐立安娜已經擁有一定的性格品質，可以擺脫這種原始本能的限制。<br>如果你已經回天乏術…傑洛特，我懇請你，請一定小心。她經驗豐富，甚至曾打敗過一個獵魔人。我真心希望你能在未來的歲月里繼續做我活著的親密的朋友。<br>當時機到來時(再次誠懇謙遜地請求)，我堅信你一定會做出最好的決定。<br><br>你忠實的朋友，R<br>
2114670091|bd660a9c||難忘之夜
2114670092|81f51226||DLC：難忘之夜
2114670093|69bce25a||DLC：難忘之夜
